,instrumental,vocal
14,0.0,1.0
17,0.0,1.0
88,1.0,0.0
103,0.0,1.0
128,0.0,1.0
131,0.0,1.0
161,0.0,1.0
188,0.0,1.0
238,0.0,1.0
252,0.0,1.0
264,0.0,1.0
367,0.0,1.0
373,0.0,1.0
388,1.0,0.0
397,1.0,0.0
405,1.0,0.0
432,0.0,1.0
445,0.0,1.0
450,0.0,1.0
533,0.0,1.0
573,1.0,0.0
603,0.0,1.0
635,0.0,1.0
639,0.0,1.0
653,0.0,1.0
676,0.0,1.0
681,0.0,1.0
685,0.0,1.0
691,0.0,1.0
706,0.0,1.0
709,0.0,1.0
716,0.0,1.0
734,0.0,1.0
737,1.0,0.0
759,0.0,1.0
764,0.0,1.0
785,0.0,1.0
789,1.0,0.0
904,0.0,1.0
918,0.0,1.0
935,0.0,1.0
940,0.0,1.0
963,1.0,0.0
973,1.0,0.0
977,1.0,0.0
995,0.0,1.0
999,0.0,1.0
1032,0.0,1.0
1054,1.0,0.0
1069,0.0,1.0
1074,0.0,1.0
1078,1.0,0.0
1089,1.0,0.0
1097,1.0,0.0
1134,0.0,1.0
1154,0.0,1.0
1160,0.0,1.0
1166,0.0,1.0
1258,1.0,0.0
1265,0.0,1.0
1268,0.0,1.0
1286,1.0,0.0
1295,1.0,0.0
1300,1.0,0.0
1305,0.0,1.0
1311,0.0,1.0
1315,0.0,1.0
1319,0.0,1.0
1325,0.0,1.0
1395,0.0,1.0
1400,1.0,0.0
1423,0.0,1.0
1438,0.0,1.0
1441,0.0,1.0
1451,1.0,0.0
1456,1.0,0.0
1503,0.0,1.0
1531,0.0,1.0
1569,1.0,0.0
1589,0.0,1.0
1591,0.0,1.0
1596,0.0,1.0
1826,0.0,1.0
1874,0.0,1.0
1887,0.0,1.0
1911,0.0,1.0
1924,0.0,1.0
1930,1.0,0.0
1961,0.0,1.0
2003,0.0,1.0
2017,0.0,1.0
2020,0.0,1.0
2048,1.0,0.0
2197,1.0,0.0
2211,0.0,1.0
2230,0.0,1.0
2258,0.0,1.0
2264,0.0,1.0
2291,0.0,1.0
2298,0.0,1.0
2315,1.0,0.0
2341,0.0,1.0
2351,0.0,1.0
2355,0.0,1.0
2375,0.0,1.0
2379,0.0,1.0
2410,0.0,1.0
2442,0.0,1.0
2464,0.0,1.0
2468,1.0,0.0
2551,1.0,0.0
2553,0.0,1.0
2564,0.0,1.0
2579,1.0,0.0
2586,0.0,1.0
2626,0.0,1.0
2629,1.0,0.0
2661,0.0,1.0
2667,0.0,1.0
2678,0.0,1.0
2697,0.0,1.0
2699,0.0,1.0
2708,0.0,1.0
2718,0.0,1.0
2763,1.0,0.0
2767,0.0,1.0
2818,0.0,1.0
2821,1.0,0.0
2830,0.0,1.0
2834,0.0,1.0
2838,0.0,1.0
2843,0.0,1.0
2857,0.0,1.0
2864,0.0,1.0
2891,0.0,1.0
2905,1.0,0.0
2924,0.0,1.0
2937,0.0,1.0
2950,0.0,1.0
2965,0.0,1.0
2984,0.0,1.0
2990,0.0,1.0
3002,1.0,1.0
3008,0.0,1.0
3012,0.0,1.0
3026,0.0,1.0
3027,0.0,1.0
3031,0.0,1.0
3034,0.0,1.0
3039,1.0,0.0
3070,1.0,0.0
3083,1.0,0.0
3088,0.0,1.0
3093,0.0,1.0
3118,0.0,1.0
3136,1.0,0.0
3141,0.0,1.0
3148,0.0,1.0
3160,0.0,1.0
3212,0.0,1.0
3217,0.0,1.0
3241,0.0,1.0
3279,0.0,1.0
3319,0.0,1.0
3321,1.0,0.0
3338,0.0,1.0
3340,1.0,0.0
3358,0.0,1.0
3364,0.0,1.0
3404,0.0,1.0
3405,0.0,1.0
3411,0.0,1.0
3419,0.0,1.0
3423,1.0,0.0
3453,1.0,0.0
3472,0.0,1.0
3482,0.0,1.0
3486,0.0,1.0
3497,0.0,1.0
3504,0.0,1.0
3508,0.0,1.0
3511,0.0,1.0
3520,0.0,1.0
3525,0.0,1.0
3528,0.0,1.0
3560,0.0,1.0
3580,1.0,1.0
3603,0.0,1.0
3608,1.0,0.0
3614,0.0,1.0
3618,0.0,1.0
3671,1.0,0.0
3704,1.0,0.0
3716,0.0,1.0
3731,0.0,1.0
3734,0.0,1.0
3739,0.0,1.0
3745,0.0,1.0
3747,0.0,1.0
3780,0.0,1.0
3791,1.0,0.0
3801,0.0,1.0
3813,1.0,0.0
3857,0.0,1.0
3959,0.0,1.0
3974,0.0,1.0
3977,1.0,1.0
4032,0.0,1.0
4035,0.0,1.0
4037,0.0,1.0
4070,0.0,1.0
4088,0.0,1.0
4120,1.0,0.0
4172,0.0,1.0
4187,1.0,0.0
4190,0.0,1.0
4199,0.0,1.0
4319,1.0,0.0
4339,0.0,1.0
4344,1.0,0.0
4368,0.0,1.0
4384,0.0,1.0
4390,1.0,0.0
4404,1.0,0.0
4439,0.0,1.0
4444,0.0,1.0
4468,0.0,1.0
4470,0.0,1.0
4480,0.0,1.0
4492,0.0,1.0
4590,0.0,1.0
4592,1.0,0.0
4620,1.0,0.0
4627,0.0,1.0
4636,0.0,1.0
4644,1.0,0.0
4650,0.0,1.0
4657,0.0,1.0
4671,0.0,1.0
4689,0.0,1.0
4700,1.0,0.0
4729,0.0,1.0
4734,0.0,1.0
4748,0.0,1.0
4783,0.0,1.0
4803,0.0,1.0
4805,0.0,1.0
4815,0.0,1.0
4820,0.0,1.0
4826,0.0,1.0
4857,0.0,1.0
4869,1.0,0.0
4878,0.0,1.0
4952,0.0,1.0
4993,0.0,1.0
4997,0.0,1.0
4999,0.0,1.0
5018,0.0,1.0
5049,0.0,1.0
5078,0.0,1.0
5120,0.0,1.0
5122,0.0,1.0
5127,0.0,1.0
5132,0.0,1.0
5137,0.0,1.0
5147,0.0,1.0
5153,0.0,1.0
5193,0.0,1.0
5198,1.0,0.0
5212,1.0,0.0
5219,0.0,1.0
5228,0.0,1.0
5240,0.0,1.0
5251,0.0,1.0
5287,0.0,1.0
5307,0.0,1.0
5327,0.0,1.0
5350,0.0,1.0
5387,1.0,0.0
5399,0.0,1.0
5403,0.0,1.0
5412,1.0,0.0
5423,1.0,0.0
5430,0.0,1.0
5445,0.0,1.0
5473,0.0,1.0
5489,1.0,0.0
5556,1.0,0.0
5596,0.0,1.0
5621,0.0,1.0
5640,1.0,0.0
5650,1.0,0.0
5672,1.0,0.0
5675,0.0,1.0
5736,0.0,1.0
5748,0.0,1.0
5756,0.0,1.0
5769,0.0,1.0
5774,0.0,1.0
5776,0.0,1.0
5783,0.0,1.0
5798,0.0,1.0
5821,0.0,1.0
5846,0.0,1.0
5854,1.0,0.0
5859,1.0,0.0
5867,0.0,1.0
5919,0.0,1.0
5929,0.0,1.0
5933,0.0,1.0
5940,0.0,1.0
5941,0.0,1.0
5954,0.0,1.0
5963,0.0,1.0
5978,1.0,0.0
5981,0.0,1.0
5985,0.0,1.0
5991,0.0,1.0
6028,0.0,1.0
6034,1.0,0.0
6052,0.0,1.0
6056,1.0,0.0
6078,0.0,1.0
6081,0.0,1.0
6106,0.0,1.0
6117,1.0,0.0
6122,0.0,1.0
6142,0.0,1.0
6148,0.0,1.0
6152,0.0,1.0
6178,0.0,1.0
6189,0.0,1.0
6192,0.0,1.0
6225,0.0,1.0
6230,1.0,0.0
6235,0.0,1.0
6245,0.0,1.0
6252,1.0,0.0
6256,0.0,1.0
6279,1.0,0.0
6299,1.0,0.0
6347,1.0,0.0
6395,0.0,1.0
6400,0.0,1.0
6424,0.0,1.0
6450,0.0,1.0
6464,1.0,0.0
6479,1.0,0.0
6500,0.0,1.0
6506,0.0,1.0
6519,0.0,1.0
6555,0.0,1.0
6591,1.0,0.0
6594,1.0,0.0
6597,0.0,1.0
6601,1.0,0.0
6622,0.0,1.0
6634,0.0,1.0
6646,1.0,0.0
6691,0.0,1.0
6765,0.0,1.0
6789,0.0,1.0
6850,0.0,1.0
6870,0.0,1.0
6875,0.0,1.0
6904,1.0,1.0
6925,1.0,0.0
6946,1.0,0.0
7032,0.0,1.0
7035,0.0,1.0
7072,0.0,1.0
7085,0.0,1.0
7093,1.0,0.0
7115,0.0,1.0
7121,0.0,1.0
7138,0.0,1.0
7150,0.0,1.0
7152,1.0,0.0
7165,0.0,1.0
7168,0.0,1.0
7179,0.0,1.0
7189,1.0,0.0
7195,0.0,1.0
7202,0.0,1.0
7206,0.0,1.0
7209,1.0,0.0
7214,0.0,1.0
7216,0.0,1.0
7225,0.0,1.0
7264,0.0,1.0
7272,0.0,1.0
7285,0.0,1.0
7289,1.0,0.0
7297,0.0,1.0
7306,0.0,1.0
7314,0.0,1.0
7321,1.0,0.0
7328,0.0,1.0
7342,0.0,1.0
7359,0.0,1.0
7373,0.0,1.0
7380,0.0,1.0
7392,0.0,1.0
7396,0.0,1.0
7401,0.0,1.0
7411,0.0,1.0
7417,0.0,1.0
7421,0.0,1.0
7423,1.0,0.0
7430,0.0,1.0
7464,0.0,1.0
7466,1.0,0.0
7486,0.0,1.0
7490,0.0,1.0
7493,1.0,0.0
7514,1.0,0.0
7535,0.0,1.0
7536,0.0,1.0
7541,1.0,0.0
7554,0.0,1.0
7576,0.0,1.0
7590,0.0,1.0
7597,0.0,1.0
7639,1.0,0.0
7652,0.0,1.0
7657,0.0,1.0
7670,0.0,1.0
7687,0.0,1.0
7695,0.0,1.0
7714,0.0,1.0
7721,0.0,1.0
7735,1.0,1.0
7738,0.0,1.0
7741,0.0,1.0
7756,1.0,0.0
7776,1.0,0.0
7808,0.0,1.0
7814,1.0,0.0
7818,0.0,1.0
7841,0.0,1.0
7855,0.0,1.0
7891,0.0,1.0
7914,0.0,1.0
7917,1.0,1.0
7930,1.0,0.0
7938,1.0,0.0
7949,0.0,1.0
7980,0.0,1.0
8011,0.0,1.0
8030,0.0,1.0
8036,0.0,1.0
8084,0.0,1.0
8101,1.0,0.0
8114,1.0,0.0
8122,0.0,1.0
8127,0.0,1.0
8134,0.0,1.0
8151,0.0,1.0
8160,0.0,1.0
8166,0.0,1.0
8172,0.0,1.0
8176,0.0,1.0
8181,1.0,0.0
8190,0.0,1.0
8195,0.0,1.0
8200,0.0,1.0
8213,0.0,1.0
8225,0.0,1.0
8230,1.0,0.0
8240,0.0,1.0
8267,0.0,1.0
8282,0.0,1.0
8304,0.0,1.0
8313,0.0,1.0
8320,0.0,1.0
8362,0.0,1.0
8366,0.0,1.0
8375,0.0,1.0
8379,1.0,0.0
8402,1.0,0.0
8428,1.0,0.0
8435,0.0,1.0
8439,0.0,1.0
8461,0.0,1.0
8510,0.0,1.0
8514,0.0,1.0
8522,0.0,1.0
8543,0.0,1.0
8554,0.0,1.0
8560,0.0,1.0
8573,0.0,1.0
8585,0.0,1.0
8601,0.0,1.0
8625,1.0,0.0
8644,0.0,1.0
8658,0.0,1.0
8711,0.0,1.0
8718,0.0,1.0
8731,0.0,1.0
8747,0.0,1.0
8762,0.0,1.0
8768,0.0,1.0
8774,1.0,0.0
8786,0.0,1.0
8868,0.0,1.0
8893,0.0,1.0
8922,1.0,0.0
8941,1.0,0.0
8947,1.0,0.0
8977,1.0,0.0
8979,1.0,0.0
8992,0.0,1.0
8997,0.0,1.0
9002,1.0,0.0
9012,1.0,0.0
9025,0.0,1.0
9149,0.0,1.0
9153,1.0,0.0
9157,1.0,0.0
9171,1.0,0.0
9175,0.0,1.0
9187,0.0,1.0
9194,1.0,0.0
9207,0.0,1.0
9223,0.0,1.0
9302,0.0,1.0
9312,1.0,0.0
9322,0.0,1.0
9328,1.0,0.0
9336,0.0,1.0
9350,0.0,1.0
9353,0.0,1.0
9359,0.0,1.0
9406,1.0,0.0
9412,0.0,1.0
9418,1.0,0.0
9429,0.0,1.0
9457,0.0,1.0
9481,0.0,1.0
9493,1.0,0.0
9502,1.0,0.0
9530,0.0,1.0
9532,0.0,1.0
9535,0.0,1.0
9564,0.0,1.0
9566,0.0,1.0
9579,0.0,1.0
9585,1.0,0.0
9589,0.0,1.0
9598,0.0,1.0
9604,1.0,0.0
9619,0.0,1.0
9623,1.0,0.0
9626,0.0,1.0
9647,0.0,1.0
9663,0.0,1.0
9677,0.0,1.0
9691,0.0,1.0
9738,0.0,1.0
9749,0.0,1.0
9758,0.0,1.0
9767,0.0,1.0
9783,1.0,0.0
9795,0.0,1.0
9812,0.0,1.0
9821,0.0,1.0
9832,1.0,0.0
9851,0.0,1.0
9883,0.0,1.0
9913,0.0,1.0
9944,1.0,0.0
9971,0.0,1.0
9987,0.0,1.0
9996,0.0,1.0
10003,0.0,1.0
10012,1.0,0.0
10047,0.0,1.0
10060,0.0,1.0
10063,1.0,0.0
10070,0.0,1.0
10113,1.0,0.0
10116,0.0,1.0
10152,0.0,1.0
10158,1.0,0.0
10182,0.0,1.0
10191,1.0,0.0
10211,0.0,1.0
10216,0.0,1.0
10224,0.0,1.0
10241,0.0,1.0
10278,1.0,0.0
10296,0.0,1.0
10340,0.0,1.0
10352,0.0,1.0
10361,0.0,1.0
10366,0.0,1.0
10380,0.0,1.0
10384,0.0,1.0
10393,0.0,1.0
10398,0.0,1.0
10402,0.0,1.0
10417,1.0,0.0
10421,0.0,1.0
10432,0.0,1.0
10439,0.0,1.0
10486,0.0,1.0
10493,1.0,0.0
10501,1.0,0.0
10568,0.0,1.0
10575,0.0,1.0
10624,0.0,1.0
10625,0.0,1.0
10629,0.0,1.0
10638,0.0,1.0
10659,0.0,1.0
10687,1.0,0.0
10697,0.0,1.0
10700,0.0,1.0
10708,0.0,1.0
10720,0.0,1.0
10724,1.0,0.0
10764,0.0,1.0
10778,0.0,1.0
10825,0.0,1.0
10830,0.0,1.0
10840,1.0,0.0
10894,1.0,0.0
10902,0.0,1.0
10907,0.0,1.0
10908,1.0,0.0
10927,1.0,0.0
10939,0.0,1.0
10952,1.0,0.0
10955,0.0,1.0
10962,0.0,1.0
10977,0.0,1.0
11024,1.0,1.0
11056,1.0,0.0
11063,0.0,1.0
11076,1.0,0.0
11105,1.0,0.0
11116,0.0,1.0
11157,0.0,1.0
11166,0.0,1.0
11223,1.0,0.0
11226,0.0,1.0
11261,0.0,1.0
11269,0.0,1.0
11288,0.0,1.0
11303,0.0,1.0
11331,0.0,1.0
11359,0.0,1.0
11374,1.0,0.0
11401,1.0,0.0
11411,0.0,1.0
11414,0.0,1.0
11439,0.0,1.0
11445,0.0,1.0
11450,0.0,1.0
11454,0.0,1.0
11488,0.0,1.0
11501,1.0,0.0
11503,0.0,1.0
11509,1.0,0.0
11512,0.0,1.0
11522,0.0,1.0
11563,0.0,1.0
11603,0.0,1.0
11607,1.0,0.0
11625,0.0,1.0
11645,0.0,1.0
11676,0.0,1.0
11714,0.0,1.0
11726,1.0,0.0
11730,1.0,0.0
11768,0.0,1.0
11774,0.0,1.0
11797,0.0,1.0
11820,1.0,0.0
11846,1.0,0.0
11851,0.0,1.0
11879,0.0,1.0
11888,0.0,1.0
11897,0.0,1.0
11903,0.0,1.0
11910,1.0,0.0
11923,0.0,1.0
11939,0.0,1.0
11945,1.0,0.0
11948,1.0,0.0
11953,0.0,1.0
11961,1.0,0.0
11971,1.0,0.0
11991,0.0,1.0
12004,0.0,1.0
12062,0.0,1.0
12067,0.0,1.0
12072,0.0,1.0
12084,1.0,0.0
12094,1.0,0.0
12108,0.0,1.0
12143,1.0,0.0
12160,0.0,1.0
12163,1.0,0.0
12167,0.0,1.0
12187,0.0,1.0
12195,0.0,1.0
12202,1.0,0.0
12209,0.0,1.0
12264,0.0,1.0
12283,0.0,1.0
12314,1.0,0.0
12324,1.0,0.0
12332,0.0,1.0
12339,1.0,0.0
12349,1.0,0.0
12358,0.0,1.0
12367,1.0,0.0
12375,0.0,1.0
12387,0.0,1.0
12389,0.0,1.0
12397,0.0,1.0
12407,0.0,1.0
12419,0.0,1.0
12426,0.0,1.0
12431,0.0,1.0
12439,0.0,1.0
12445,0.0,1.0
12449,0.0,1.0
12468,0.0,1.0
12474,0.0,1.0
12478,0.0,1.0
12483,0.0,1.0
12488,0.0,1.0
12510,0.0,1.0
12513,1.0,0.0
12537,1.0,0.0
12540,1.0,0.0
12548,0.0,1.0
12552,0.0,1.0
12558,0.0,1.0
12562,0.0,1.0
12595,0.0,1.0
12635,0.0,1.0
12641,1.0,0.0
12665,0.0,1.0
12697,0.0,1.0
12703,0.0,1.0
12708,0.0,1.0
12713,0.0,1.0
12719,0.0,1.0
12742,0.0,1.0
12766,0.0,1.0
12769,0.0,1.0
12816,0.0,1.0
12827,0.0,1.0
12840,1.0,0.0
12847,0.0,1.0
12851,0.0,1.0
12853,0.0,1.0
12855,1.0,0.0
12872,0.0,1.0
12874,0.0,1.0
12896,0.0,1.0
12904,1.0,0.0
12918,1.0,0.0
12928,0.0,1.0
12932,1.0,1.0
12980,0.0,1.0
12991,1.0,0.0
13011,0.0,1.0
13041,0.0,1.0
13056,0.0,1.0
13083,0.0,1.0
13114,0.0,1.0
13119,0.0,1.0
13139,1.0,0.0
13143,0.0,1.0
13162,0.0,1.0
13167,0.0,1.0
13172,0.0,1.0
13182,1.0,0.0
13198,1.0,0.0
13215,0.0,1.0
13236,1.0,0.0
13249,1.0,0.0
13273,1.0,0.0
13282,1.0,0.0
13340,0.0,1.0
13346,0.0,1.0
13388,0.0,1.0
13396,0.0,1.0
13413,0.0,1.0
13444,0.0,1.0
13466,0.0,1.0
13479,0.0,1.0
13484,0.0,1.0
13496,0.0,1.0
13505,0.0,1.0
13522,0.0,1.0
13525,0.0,1.0
13537,0.0,1.0
13551,0.0,1.0
13562,1.0,0.0
13566,0.0,1.0
13572,0.0,1.0
13578,0.0,1.0
13621,1.0,0.0
13637,0.0,1.0
13653,0.0,1.0
13661,0.0,1.0
13671,0.0,1.0
13674,0.0,1.0
13682,0.0,1.0
13708,1.0,0.0
13715,0.0,1.0
13731,1.0,0.0
13733,0.0,1.0
13765,0.0,1.0
13772,1.0,1.0
13775,0.0,1.0
13785,1.0,0.0
13808,0.0,1.0
13839,1.0,0.0
13845,0.0,1.0
13870,1.0,0.0
13879,1.0,1.0
13892,1.0,0.0
13899,0.0,1.0
13904,0.0,1.0
13909,1.0,0.0
13912,0.0,1.0
13926,1.0,1.0
13961,0.0,1.0
14008,0.0,1.0
14012,0.0,1.0
14028,1.0,0.0
14074,0.0,1.0
14085,0.0,1.0
14110,1.0,1.0
14130,0.0,1.0
14141,0.0,1.0
14152,1.0,0.0
14168,0.0,1.0
14183,0.0,1.0
14191,0.0,1.0
14214,0.0,1.0
14229,1.0,0.0
14239,0.0,1.0
14242,0.0,1.0
14309,0.0,1.0
14335,1.0,0.0
14419,0.0,1.0
14450,0.0,1.0
14454,0.0,1.0
14468,0.0,1.0
14500,0.0,1.0
14505,0.0,1.0
14507,0.0,1.0
14517,0.0,1.0
14520,0.0,1.0
14524,0.0,1.0
14531,0.0,1.0
14535,0.0,1.0
14538,1.0,0.0
14555,0.0,1.0
14572,0.0,1.0
14588,0.0,1.0
14595,0.0,1.0
14603,0.0,1.0
14613,1.0,0.0
